upstart_id	freebase_id	confidence
1	/m/02rk23	0.811214889875
2	/m/01t8sr	0.841746194072
3	/m/03818y	0.808804657761
4	/m/02ldkf	0.808932328004
5	/m/02hdht	0.758377562963
6	/m/01s7pm	0.872394824259
7	/m/02qvvv	0.795457424781
8	/m/02rklk	0.746392661358
9	/m/02w2bc	0.802534308734
10	/m/021l5s	0.797220202289
11	/m/06txt_	0.726878778059
12	/m/02jztz	0.7981580445
13	/m/04bbpm	0.790607383014
14	/m/01nhgd	0.805209587286
15	/m/0pf4w	0.774573102847
16	/m/02fszn	0.925159790449
17	/m/02y9bj	0.788550293058
18	/m/0315d4	0.759399981667
19	/m/04w5hs	0.752298116623
20	/m/0m9_5	0.816169864015
21	/m/01p79b	0.848578488905
22	/m/05d_lm	0.793194425174
23	/m/01sqb3	0.77246283966
24	/m/0pgmj	0.840624008354
25	/m/02hp6p	0.758724736392
26	/m/01jpqb	0.915502288238
27	/m/0cchk3	0.826576285174
28	/m/0gy3w	0.811538815927
29	/m/0kddq	0.874310264601
30	/m/03d639	0.760321342928
31	/m/04bfg	0.838365610212
32	/m/02yxjs	0.839403963939
33	/m/022lly	0.80624106639
34	/m/01hhvg	0.863965456881
35	/m/02xpy5	0.819404424496
36	/m/024y8p	0.893051140121
37	/m/01gwck	0.802938493344
38	/m/02fjzt	0.829395620358
39	/m/03l78j	0.830766561948
40	/m/01_k7f	0.790729928473
41	/m/01q0kg	0.85678198491
42	/m/018sg9	0.820104132729
43	/m/01j_06	0.835164073334
45	/m/01stj9	0.814574202517
46	/m/030w4k	0.746084810532
47	/m/0ks67	0.921725971244
48	/m/01jpyb	0.846339800538
49	/m/01jq0j	0.7626271195
50	/m/02j416	0.806821796431
51	/m/02_7kp	0.870916253473
52	/m/01lczl	0.816525710485
53	/m/03np_7	0.832200531042
54	/m/04pmt5	0.785177177049
55	/m/01h8rk	0.872349339864
56	/m/020ddc	0.824283463568
57	/m/0321m8	0.826682461804
58	/m/02482c	0.79059644431
